domain,score,content,date,app,platform
investing,1,"first, iã¢ââm a huge fan how simple wealthfront makes investing in stocks. this review is on the cash account only. i want to make a bigger purchase this weekend and was saving every penny for this - putting my savings on the cash account in anticipation that i can withdraw this cash easily when i want to make the purchase. i initiated the withdrawal on monday morning and still donã¢âât see any cash on my bank account (4 days later), even tho they tell you it takes 1-3 days for the cash to hit your account. they also freeze deposits you make for 5 business days until you can withdraw them again for ã¢ââsecurity reasonsã¢ââ. i also have a cash account with american express and made the transfer at the same time as wealthfront. my cash from then arrived one day later! this experience with welthfront cash is very frustrating, especially because i know that i have the money, itã¢ââs just frozen on their account! worst case, i have to take out a loan to make the purchase because wealthfront failed to make a transaction on time! thanks for this, wealthfront!",11/28/2019 18:33,wealthfront,apple
investing,1,"the one nice feature of this app is to have a place where all your accounts are linked. this allows you to see all your accounts on one platform, but there are many other apps that allow you to do this.

returns through wealthfront are extremely poor. my investment strategy is set to the most aggressive option. now i understand that you see large swings with an aggressive investment strategy, but i only ever see large changes when iã¢ââm losing money. markets are doing well and i make extremely small returns. markets are doing alright and i lose money. markets are doing poorly and i lose more money. add in the management fee and i lose more money. stay away from this app if youã¢ââre looking to make money. 

i started this account to invest through something i didnã¢âât have to monitor. i now see that i made a big mistake. after 2 years and a negative return, i think itã¢ââs time to take my money elsewhere. could have made more money in a standard savings account than through wealthfront.",8/26/2019 19:28,wealthfront,apple
investing,1,"i wasnã¢âât interested in investing, as there are much better services out there. i thought iã¢ââd use the savings account since wealthfront offers much better interest rates than most savings plans. you can get started with a small amount of money, and nowhere does wealthfront state that thereã¢ââs a minimum amount required in an account to earn interest. it even says interest is earned quickly, with no long waiting period. i made my deposit and waited. after several months, i never received any interest. i withdrew my initial deposit and got rid of this app. thereã¢ââs no point in chasing a higher interest rate since wealthfront doesnã¢âât pay interest on savings accounts, contrary to all their promises.",9/11/2019 8:22,wealthfront,apple
investing,1,"during the 2017 prime time, my wealthfront portfolio return rate was about 15% while in that year nasdaq was up for more than 30%. what can i say about it?

another pain point is tax filing. the so-called ã¢ââtax-loss harvestingã¢ââ is nothing but marketing gimmick. it increased my tax filing burden by 10x ~ 100x.

even if i chose a ã¢ââfundã¢ââ in wealthfront and held it for more than a year, wealthfront logged *every single transaction* it automatically executed on my behalf on my tax forms. when tax season came, i ended up receiving dozens of transaction records on my tax forms. it was impossible to file tax for them without a turbotax-like software that can automate the tax form importing. even more stupidly, wealthfront bought foreign funds for like $20 value, and there were a few blanks that even turbotax didnã¢âât know the answers and i had to spend a few hours searching on wealthfront user forum for the answers.

if you buy an index etf through a regular broker, hold the etf for a year and sell it, you will get 20~30% annual return and there is only 1 entry in your tax form. you know which is better.",3/8/2019 7:33,wealthfront,apple
investing,1,"i have been waiting over a month for wealthfront to deposit funds into my new account from my bank. the person i've been emailing for help seems very uninterested in troubleshooting any issues. i am going elsewhere to invest before the end of the year. i thought this was supposed to be easy, but wealthfront can't even figure out something so basic. the support person said the micro deposits didn't work (they show up on my end just fine) and i even tried pushing the deposit through to no avail. steer clear of you don't want to wait 2 months or more to deposit into a simple account.",11/28/2017 0:56,wealthfront,apple
investing,1,"wealth front calculation is all fictional. it donã¢âât display what i have today. it says i will get 3 million by retirement with no backing calculations. this is too far from reality. i read great reviews on their robot investment and invested $5000. i invested same amount same day in fidelity to experiment. after two years i requested for complete withdrawal as wealth front shown me a profit of $12 in 2 years while i selected a risk score of 7.5. really $12 in 2 years on $5000??? my fidelity investments made on my own, got a profit of $1000 in two years. i think i gave too much consideration to this tool based on paid reviews.",10/18/2019 3:46,wealthfront,apple
investing,1,"the app doesnã¢âât even have an ipad version, despite it being web based which is entirely unacceptable.  furthermore, when opening the app it takes several taps to see your account balance, as you are bombarded with retirement information.  many of us have our own retirement accounts and have chosen our companies to invest with wisely.   however, wealthfront doesnã¢âât care and jams me with investment advertisements and useless graphs to try and get me to invest.  the apr is great but they need bill pay and a fee reimbursing atm card.  iã¢ââll stick with sofi money.",10/15/2019 10:53,wealthfront,apple
investing,1,"so i opened my account last week on friday and had a question so sent a message to customer service on friday and didn't hear back until monday 6 pm est. 
i called up customer service and the guy didn't even say hello, anyways i told him that i opened my account last week and had sent a message and didn't hear back so calling to check the legitimacy of the customer care. he replied that if you are expecting elaborative customer care then your expectations are not right. he further added that we are not going to reply to your queries immediately and don't expect anyone replying to you in couple of hours.. 

wealthfront - you are not doing any favor to us, if you cant afford elaborative customer care then atleast hire people with basic manners.

i am requesting my money back and cancelling my account immediately.

good bye..",9/16/2019 22:31,wealthfront,apple
investing,1,"i hope you donã¢âât need access to your money from wealthfront in any reasonable timeframe because you would be sol. they donã¢âât support wire transfers so if you need to use that money for buying anything, you need to use ach to transfer it to a checking account, expect 3-4 days and then from your checking, you typically expect it to take 2-3 days on top of that. 

why doesnã¢âât wealthfront support wire transfers? ã°ââ¤â·ã°âââ»ã¢ââã¢ââã¯â¸â. but they seem to make it hard to actually take money out. really crappy experience.",8/13/2019 20:58,wealthfront,apple
investing,1,"half the reason to use this app is to track your non-wealthfront accounts, it completely stopped working for them all. when attempting to refresh the link the accounts disappear and it loses all if the previous data from the dashboard. no way to review accounts that are in process of being linked again or anything, they just disappear. perhaps it is time to take my money and investment planning to betterment or personal capital.",2/4/2021 3:30,wealthfront,apple
investing,1,"i love this bank. great interest rates. 

i donã¢âât really like the app though for a two reasons so far.

1. it is so bloated with all these things i do not need. i just need to see how much money is where and the ability to transfer. that is all. everything else, at least give us the option to hide it. 

2. it is never accurate on showing how much money i really have. the only way wealthfrontã¢ââs app would display an accurate reading of my accountsã¢ââ balances is if i donã¢âât spend a dime for a week. but if youã¢ââre spending money everyday and moving money around and what not, it just takes so long for the app to catch up so the ã¢âânet liquid worthã¢ââ or whatever is always wrong. i like the feature because i can see all my accounts in one place, but it just needs to update way faster.",9/16/2019 16:44,wealthfront,apple
investing,1,"i invested with wealthfront in march 2018, we had a clear bull market until a few weeks ago. for the whole year, the return was flapping between negative and positive. now that the stock market took a hit, i am at 7% down.

they did not managed to get my portfolio in the green in a clear bull market, with a slight market hit, itã¢ââs already 7% down, i canã¢âât imagine what will happen if winter comes. i am really disappointed in wealthfront and i highly discourage anyone to invest with their product.",11/14/2018 7:14,wealthfront,apple
investing,1,"this started out a great app and i loved it at first but now it asks every week to re link my accounts or that my account is temporarily down and it will go days before updating my linked accounts. iã¢ââm trying to keep track of my net worth and retirement number monthly but i canã¢âât since my linked accounts are always down or not updated. with every upgrade of the app there is still this same problem, iã¢ââm very disappointed.",7/29/2020 16:27,wealthfront,apple
investing,1,"the service that wealthfront provides is great but the app is poorly designed. you need to scroll / multiple clicks to get to stuff you want to see every day, like how your account is doing today / ytd.

instead the app shows your goals and path to retirement on the first page. this is important stuff but it doesnã¢âât meaningfully change day to day, itã¢ââs something youã¢ââd want to review periodically, so why would you show me that on the front page every time?",12/19/2017 21:22,wealthfront,apple
investing,1,"customer since 2013, successfully invited 5 others to join, grew my account to their top tier offering. when i tried to close my account and transfer assets out for personal reasons, they went out of their way to make the process difficult and refused to support the transaction. i had years worth of income invested with them and they blew any goodwill we had. i canã¢âât imagine trusting them with my money again.",3/29/2021 21:29,wealthfront,apple
