domain,score,content,date,app,platform
Food Delivery,1,"ordered a couple of drinks(alcoholic) and the typical process is you receive a confirmation text, then a courtesy call from the driver that theyâre on the way, and sometimes another call when they arrive outside because they have to personally hand them to you and scan your id since theyâre handing over alcohol to you. 

youâd think because youâve ordered plenty times before its be the same process, but no. i ordered some beer and was told theyâd deliver my order by a certain time. no biggie, i can wait. but as the time was approaching and they was no heads up on the drivers end, i chose to open the app and track their distance. they were on the way it said. waited and waited, even 20 minutes past the time they gave, and the driver was still âon the wayâ. i had no number to reach the driver. i had to just accept the cancellation of my order i emailed gopuff about the entire situation only to be surprised by their response. in a condensed version they said: we asked the driver and you couldnât provide an id so the order was cancelled. i even have screen shots of my call logs and texts. i tried going back onto the app to see if there was another method to get help, and they disabled my account. doesnât seem like they care about referrals. iâll start telling all the people i referred to begin deleting gopuff from their phone. if you canât take care of your customers, you donât deserve new ones. 

so in short i was charged for nothing",6/8/2021 17:16,gopuff,Apple
Food Delivery,1,"this app is such a joke. with the false advertising shown for offering alcohol and everything else available to users, in reality itâs only offered to like 3 cities all throughout america. a complete waste of time signing up and giving away all my personal information for them to sell. they donât even tell you where they are able to deliver to before signing up, you have to put in your address to find out. this app is a disgusting information leach. in order to sign up which is a waste of time because youâre not going to be able to buy alcohol anywhere anyway (unless youâre in the 3 major cities they deliver it to) you must give away all your personal info. including phone number, email address, the right to see and download all your google account email addresses, see and download your exact date of birth, see and  download your street address, see and download your personal phone numbers. after all of this, then the app will tell you if theyâre able to deliver to you. such a disgusting terrible app. i donât see why this app would deserve anything more than 2 stars with such terrible lies it says. alcohol is in the name of this app! and it only delivers alcohol to 3 cities! what is this! worst app ever!",6/14/2021 18:12,gopuff,Apple
Food Delivery,1,"extremely rude customer service. orders get forgotten. drivers show up almost two hours late. now, even though the checkout page has an option for âcontact-less delivery, leave outside door,â they refuse to and argue with you.

on more than one occasion, they have just left with my order without canceling it until i called customer service, and was told 3-5 day refund and that theyâd figure out about the contactless delivery option, since itâs regional. it should be standard. every other delivery app has this and iâve never had problems.

 not to mention their selection is insanely limited to begin with, and then over half of the items are consistently out of stock for days. and i mean regular groceries, not like hand sanitizer and toilet paper back in april 2020.  they are also egregiously overpriced (paid $6 for a bottle of tums expecting the usual size and got a miniature that came with eight tums.â i paid the extra in the past because the sheer convenience made up for it. now itâs like iâm paying for literally substandard products and twice their cost and awful customer service.  stick with instacart and postmates. gopuff does not have their act together.",1/14/2021 3:25,gopuff,Apple
Food Delivery,1,"iâve been using gopuff for an entire year now, and iâm done. they have problems with delivering food at a reasonable time, hiring trustworthy people, and delivering food that isnât expired. when you first place your order, the app will give you an estimate of when your food will arrive. typically, the estimate is 30 minutes to an hour which is way too long for someone who lives downtown in a large city (meaning there should be more gopuff drivers available and near), but whatever. my problem is that they will keep changing the estimate when you check in on your order; it will go from 30 minutes to 45 minutes, and so forth. one time, i actually waited two hours for $15 worth of food. my final straw with this company came from receiving expired food. iâve received expired food and stale items three of four times now, but i never complained. however, about two weeks ago, the last time i ever bought anything wrong them, i received food that was expired by an entire week and i let the company know. two weeks later, they havenât gotten back to me. no compensation, no apology, just silence. itâs pathetic, honestly. take your money to doordash or ubereats, people.",1/29/2019 4:14,gopuff,Apple
Food Delivery,1,"ordered and got a call almost immediately telling me my order was on the way. 25 minutes pass and i check my app to see delivery status saying itâs already been delivered. i contact the gopuff location nearby and am told another customer accidentally signed for my order and was told i should get mine in a few minutes. 15 minutes pass and i call back and iâm told there are no other drivers to deliver because they only have one and that he doesnât know whatâs going on with the driver. i get another phone call back from a different guy saying the driver got lost because his gps wasnât working and just returned to their warehouse and that he (guy on the phone) would be delivering to me personally. this was 10 minutes ago and i still have no received my order. iâve been waiting for going on 50 minutes when it was supposed to be less than 15. i was subscribed the the âfamâ feature for $5.95/ month but just canceled that. donât waste your time with these losers, just go to the store yourself. the prices of the items are overpriced in the app anyway. thatâs why they can afford a $1.95 flat fee.",10/27/2019 5:39,gopuff,Apple
Food Delivery,1,i put in my order and wait was about an hour. no big deal. an hour had passed and it still said it was being packed. this was weird as i only ordered a pint of ice cream and 2 bags of chips and it was 3 am. i called and wasnât given any help other than being told my items were actually already packed but it would take an hour. again this was weird as i already waited more than an hour from the time originally given for the delivery and the place they do the shipping from is literally up the street from my place. the guy on the phone sounded uninterested and at the end of the day i just canceled the order. this was the worst experience iâve ever had from delivery services and as much as i like rooting for the new guy and showing new businesses support gopuff will not be receiving any support or orders from me ever again. all in all the 2 hours i waited and the additional hour they insisted i wait on was a complete waste of time and by the time i realized their negligence it was already too late to go to any store nearby. if zero stars were an option iâd choose it but unfortunately iâll have to give 1 star,8/15/2019 3:24,gopuff,Apple
Food Delivery,1,"so i decided to order from go puff before i decided i was going to order from doordash because theyve got my order right n great customer service but i wanted snacks instead so i ordered go puff ! so im waiting for my order it was 20-32 min n it said delivered but i didnt get my order! so i called them they said theyll give me a reorder so i said okay the lady or whateva was extremely rude and said can u please come downstairs to get ur order with a mean tone but anyway i was okay with that, i went down there no body no where to be found ! then i called them again they said it was a dude and he knocked but nobody answered! it seemed like i got scammed ððð¤·ð¾ââï¸. and iâm only 14 years old just wanted sum snacks it wasnât that hard and i know how to work it ive gotten doordash like i said up there and the good thing abt door dash is they take a picture of where your stuff is being placed and they have a map so u can see where ur driver is at and u can text and call them ðð. anyway i hope iâll be getting a refund in the 3-5 days ð­ð¤·ð¾ââï¸ they said they would but u know how that goes ðð!",9/15/2020 23:32,gopuff,Apple
Food Delivery,1,"i am a freshman in college and i thought this app was a great idea until i actually downloaded it. if this app was made for college students to buy snacks, the snacks on the app should be in bulk. what college student buys one to two bags of chips at a time? if we do that we would run out of food way too quick and would just have to order more in maybe a day or two. when i was ready to have some food items and other things delivered, i checked this app out and found myself disappointed that they only allow you to buy singular items for the most part. after i left this app, i found that walmart has a delivery service, so i used that app instead because walmart is a huge supermarket that has anything that anyone needs. it is a taxing $8 delivery, but i think it is very worth it if you buy enough snacks/groceries to last you months, or even an entire semester. i do however like the idea of gopuff offering items such as toiletries, household goods, etc; but walmart does it better. iâd say if you are in college, or even anyone who wants to have items like these delivered, walmart does it better.",1/26/2019 14:41,gopuff,Apple
Food Delivery,1,"i got a delivery tonight, and gopuff sent me an email saying 2 of the items i ordered were no longer available so they removed them from my cart. i contacted support and told them those items were the whole reason i was ordering in the first place. they said they could give me a credit or they could cancel my whole order. i said without the items i would like the order canceled - they said okay. 10 minutes later my order shows up with everything i ordered. so i think, great! itâs all available now and they didnât have to cancel. we take them in. 15 minutes later â in the middle of the super bowl â we get another knock on our door. itâs the driver on the phone with gopuff telling them they need to take all the items back from us because we canceled the order. seriously?!? iâve never been so confused in my life and couldnât believe they actually sent her back to knock on our door and ask for the items back. they definitely need to figure out some kinks in this service.",2/14/2022 5:08,gopuff,Apple
Food Delivery,1,"i have never had a good experience with gopuff. any time iâve ordered it tells me it will be there in about 2 hours, which is insane. it will always be late, and i never receive the correct items because theyâll be out of stuff and either substitute it with random things or just wonât give me anything at all. i keep giving it chances because itâs really convenient to be able to get snack food when everything is closed, but the final straw was today when the delivery driver was late and made me cross a road with my cane then carry heavy bags back across it. they put 2 cases of drinks in a single bag and it ripped in the middle of the street. instead of helping he just drove away. it would be one thing if it was a single delivery driver, but iâve never had such a bad experience with a company ever. iâve never ever felt the need to write a bad review before, but if youâre thinking about using this service, donât. youâll wait hours for your food just for it to arrive melted, shaken up, or not at all.",3/10/2020 1:31,gopuff,Apple
