domain,score,content,date,app,platform
mental health,0,is there a way to use this app for two people? my husband wants to use it too.,2/3/2011 21:06,emoods,google
mental health,0,"would be nice to have a symbol for the levels faces for mood, colored stars/anxiety easy to read on summary also a place for a short memo",12/18/2010 20:32,emoods,google
mental health,1,"had hoped this app would help, but it only made me more stressed and upset. keeping score and subtracting when you miss something? scrambling to keep up and not miss things? turning happiness into a competition? not a positive thing! now i feel like i have to measure up and do better and succeed more when that kind of stress is part of the problem to begin with. it was also really distracting with pop-ups about winning certain perks, not to mention confusing as to what they are and do. honestly, not here to try and earn points. i found the overall layout pretty confusing as well. the emails that are meant to encourage you to do more activities in the app are incredibly annoying. also didnã¢âât like what i read in the legal and privacy policies, and feeling forced to share my real data. iã¢ââd have paid money for an app that was actually relaxing and uplifting while maintaining a feeling of anonymity and privacy. this is not that.",9/29/2019 3:33,happify,apple
mental health,1,"it starts by showing you a very busy screen with all these different tracks you can take and some are paid which is immediately stressful and feels like theyã¢ââre going to try to push their paid product. then it goes through all these animations that go too fast to read properly selling the app saying x% of people are happier after doing our activities. i felt like i already got the app why is it trying to convince me of getting it. iã¢ââm trying to use it. then i tried one game with balloons were you have to focus on positive words on the balloons but the ui is janky and it just made me more stressed. as you can see, not feeling positive at all after using ã¢ââhappifyã¢ââ.",10/16/2018 2:37,happify,apple
mental health,1,"this app has you do one small insignificant part of a larger task and then tells you that you can't do anything else unless you pay for a full premium version...isn't the point of getting someone to pay for premium that you actually provide a good service and convince them it's worth the money?
 i have not benefitted in the least and it's making me annoyed to start a task, but halfway through it says i can't finish the task unless i pay. based on what i've seen thus far i would never pay for it. it's not even high quality or worthwhile. there are better freemium apps that actually provide value for free and are worth the paid upgrade",3/19/2018 2:01,happify,apple
mental health,1,"i tried he app, it was fine but not for me so i just deleted it.  afterwards i got email after email from happify but when i would click on unsubscribe, i would be taken to a window that wanted me to install the app. the unsubscribe link wouldnã¢âât let me unsubscribe. i thought i could get it with a spam filter but eventually i had to reinstall the app so i could go into the settings about emails. there was no way to unsubscribe otherwise.  it didnã¢âât take a long time, but i shouldnã¢âât have had to do it at all. this i give a 1* so the developers can take specific note.  and as for the app, it was meh to fine. sweet concept but itã¢ââs a kindergarten game.",9/6/2018 1:03,happify,apple
mental health,1,i used to like this app but now they require you login.  why? i am not looking to have you save any of my information or how often iã¢ââm stressed out and use the app. i thought this would be a private way to just improve my mood on those days when iã¢ââm feeling down but apparently you want to collect some information. kind of kills the joy of the whole thingã¢ââ¦ no i am not happy with happify.  we should not be required to login in order to use the app.  you have made me unhappy.,12/22/2018 16:21,happify,apple
mental health,1,"want to make me happy?

give me a little more than five minutes before you start with the nagging popups for the paid pro version or unlocking premium content.

make it clearer from the start what is free and what is paid. i have no problems with a paid app, but for something that is supposed to de-stress me, iã¢ââm very annoyed at the repeated prompts to buy pro right from the start.",7/26/2018 22:16,happify,apple
mental health,1,iã¢ââm sure he app works for some folks. frankly i found the ui too annoying to be bothered with. while checking it out i made the dire mistake of giving them my email. the daily spam is terrible! multiple obviously-marketing emails a day and thereã¢ââs a waiting period to unsubscribe. this company is shady and i would advise staying away - or at least using a fake email if you do sign up.,3/2/2018 15:50,happify,apple
mental health,1,"the first time is used the app after downloading, everything worked great. now every time i try to open it i get an error saying ã¢ââthere was an error processing your request.ã¢ââ only by uninstalling and reinstalling the app am i able to log in, but then only once because after the app times out i get the same error message.",9/2/2020 2:20,happify,apple
mental health,1,"this is the most expensive app iã¢ââve bought. canã¢âât seem to create post nor entries for my journal which was the main purpose i bought it for. sent two help requests they the app and received absolutely no reply. sent a request for a refund and received absolutely no reply. would have given it a 0 star if that was an option. 

still waiting.",2/8/2019 20:40,happify,apple
mental health,1,i paid for what i thought was lifetime subscription and did not have time to use the app last year. it was actually just a year subscription. i asked for an extension on it since i barely used it and company said no. they also refused a partial refund. hugely disappointing and rigid customer service.,9/6/2017 4:44,happify,apple
mental health,1,"i couldnã¢âât figure out how to get the correct 
information to the coach . info was limited. they cut you off and donã¢âât let you complete your end of the chat.

my anxiety level is so high and  i just downloaded this app an hour ago. but have spent most of the time trying to delete it!!
ã°âââã°âââ»ã°âââã°âââ»ã°âââã°âââ»ã°âââã°âââ»ã°âââã°âââ»",2/4/2021 3:08,happify,apple
mental health,1,"even though i paid for a subscription, i wasnã¢âât able to access the premium parts of happify.

i contacted happify customer service who helped resolved the issue. 

i noticed i was charged twice for happify. happify told me that i had to contact apple since they donã¢âât handle the billing. apple was clueless...

if you have a billing issue, beware that there is no way to dispute incorrect charges as apparently no one handles it. 

the programs itself were not enlightening and i got better mindfulness results from listening to an audiobook. not worth the money or the hassle imo.",7/24/2019 8:46,happify,apple
mental health,1,"this app seriously made me more stressed. it has all these activities to complete, and they hung over my head as additions to my to do list!!! the app tracks your mood, and mine started relatively high but kept going down as i used the app!!!!!! ridiculous!!!!!!!!! it has the opposite effect that it is supposed to have!!!",6/27/2018 19:19,happify,apple
mental health,1,i've been paying for this app for almost three years because i can't get it canceled.  i'm so frustrated and i have used the app since the first six months of purchase.  i only paid because i figured if i didn't like it then i would just cancel it before the next year.   that's a joke.,7/9/2017 15:07,happify,apple
mental health,1,"this app just does not work. iã¢ââm able to sign in once and then every time after that if i hit log in, it brings me to a website and iã¢ââm not able to get past that. if i uninstall the app then reinstall and login again, it works. very frustrating.",8/26/2019 15:57,happify,apple
mental health,1,this program is $140/yr or $15/moãâ¿ whyãâ¿ it is just an app. i might buy it for $15 but not for such a charge monthly. positive affirmations are free. this app is not helping people. just making money. sorry. creators have gotten greedy. perhaps they should take a look at themselves.  does overcharging make them truly happyãâ¿ doubt it.,10/12/2018 4:40,happify,apple
mental health,1,"app will log you out on its own after inactivity, but you canã¢âât log back in afterwards. gives you an error message. only way to log back in is to repeatedly uninstall and reinstall the app. what a waste. i was genuinely enjoying the content iã¢ââd gotten to use so far.",2/27/2021 4:28,happify,apple
mental health,1,i signed up for this app and with in one day i was hit with tons of spam. the email i used is only for places i know will not spam me. i have two other emails for those kinds of apps. very disappointed they would sell my email.,4/14/2021 19:39,happify,apple
mental health,1,"i would love to try your app. iã¢ââve downloaded it onto my phone multiple times in the last few days, but it will never get past the opening screen. all i get is the rainbow circle, spinning endlessly. ã°âââ any ideas on how i can get it to work?",8/5/2018 14:43,happify,apple
mental health,1,"i tried it online and enjoyed it, so i downloaded the app. but i canã¢âât even get the app to work ã¢ââ hitting any button gives a server error, and the one time i managed to get a login screen it said my login was incorrect. useless.",5/8/2020 16:52,happify,apple
mental health,1,"this app almost never works when i attempt to use it. it sends me to an error page. itã¢ââs almost cruel, i try an app thatã¢ââs supposed to help eliminate negative feelings only for it to not work every time i need it causing more negative feels. not good.",6/19/2019 22:55,happify,apple
mental health,1,iã¢ââm sorry to say this but i actually hoping this would be and got my hopes up for nothing. to be honest this app looks great and i would really enjoy it but once i enter the app it does its introduction but when it say start journey i click it and it just flashes so idk..,7/22/2018 7:20,happify,apple
mental health,1,every time i click a button it takes me in circles. i click ã¢ââcontinue with track 1ã¢ââ and it takes me back to the home page. not impressed!,3/20/2019 12:26,happify,apple
mental health,1,"hi,

iã¢ââve been perpetually getting an error message when i try to login through the app. iã¢ââm an iphone user. iã¢ââve deleted and reinstalled the app, still cannot get past it.",9/7/2021 17:45,happify,apple
mental health,1,the app has helpful things in it but it wouldnã¢âât let me set up a timer to remind me to use it at the end of the day and half the stuff needs to be done at the end of your day,11/7/2020 12:01,happify,apple
mental health,1,"do you do anything other than answer less than 5 poll questions a day and that is it? i have the free version, so maybe that is it. just seems pointless and taking up space.",7/23/2017 13:16,happify,apple
mental health,1,happify is only free long enough for them to get your personal information. you do a few minor activities then itã¢ââs time to upgrade. donã¢âât advertise as free if you have to upgrade to proceed. very disappointed.,5/1/2019 11:54,happify,apple
mental health,1,"says this app is free, yet you can only go so far before it asks for money. just another social media app looking for money. will not recommend am disappointed in the false advertising of this app.",10/9/2020 23:54,happify,apple
mental health,1,"i had really high hopes for using this app but it just doesnã¢âât work well on my iphone, whenever i try to login it just gives me an error.",12/3/2020 22:58,happify,apple
mental health,1,this app is designed to make you more stressful and frustrated. somewhat in like with other reviewers here. deleted after a while.,2/21/2021 0:04,happify,apple
mental health,1,keeps taking me on a loop telling me to play the tract then crashes to the main menu window over n over again.,12/20/2017 20:30,happify,apple
mental health,1,you can only use this online which doesnt help much you need it without internet because i pay alot for internet,12/19/2017 7:50,happify,apple
mental health,1,"you have been my favorite app, but now that i donã¢âât have cigna insurance, i canã¢âât use it anymore? and when i try to get assistance, you tell me to download the app? iã¢ââm not happified!",3/29/2018 21:59,happify,apple
mental health,1,"couldnã¢âât get past the loading screen, even after restarting.",2/4/2019 2:17,happify,apple
mental health,1,"this app doesnã¢âât work, none of the activities do anything when you hit the start button.",7/2/2018 6:04,happify,apple
